Vendor,Rule,Inverted,Comment
aol,"/^[a-z][a-z0-9_.]{2,30}[a-z0-9]$/i",0,"2-64 letters, numbers or special characters (lo-dash, dot) are allowed"
aol,/[._]{2}/,1,More than one dot or lo-dash in a row is not allowed
google,"^[0-9a-z]{6,30}$",0,6-30 letters/numbers are allowed
google,/^(abbott|abraham|adalberto|adamaris|addison|adelaide|adelard|adelia|adelina|adeline)$/i,1,Name is not allowed
google,/^(adella|adolfo|adolph|adrian|adriana|adriane|adrianna|adrianne|adrienne|agatha)$/i,1,Name is not allowed
google,/^(agness|agustin|aileen|aiyana|alaina|alanna|alanzo|albert|alberta|albertha)$/i,1,Name is not allowed
google,/^(alberto|albertus|albina|alecia|alejandra|alejandro|alesha|alesia|alessandra|aletha)$/i,1,Name is not allowed
google,/^(alexander|alexandra|alexandre|alexandria|alexia|alexis|alfonso|alfonzo|alford|alfred)$/i,1,Name is not allowed
google,/^(alfreda|alfredo|alisha|alison|alissa|allean|alleen|allene|allison|allyson)$/i,1,Name is not allowed
google,/^(almeda|almedia|almina|almira|alonso|alonzo|aloysius|alphonse|alphonso|alston)$/i,1,Name is not allowed
google,/^(althea|alvaro|alvina|alycia|alysia|alyson|alyssa|amalia|amanda|ambrose)$/i,1,Name is not allowed
google,/^(amelia|america|amparo|anastasia|anders|anderson|andrea|andreas|andres|andria)$/i,1,Name is not allowed
google,/^(angela|angelia|angelica|angelina|angeline|angelique|angelita|angella|angelo|anibal)$/i,1,Name is not allowed
google,/^(anissa|anitra|annabel|annabelle|annamarie|annemarie|annetta|annette|annmarie|anthony)$/i,1,Name is not allowed
google,/^(antione|antionette|antoine|antoinette|antone|antonette|antonia|antonio|antony|antwan)$/i,1,Name is not allowed
google,/^(araceli|aracely|archer|archie|ardella|ardith|aretha|ariana|arielle|arleen)$/i,1,Name is not allowed
google,/^(arlena|arlene|arletta|arline|arlyne|armand|armida|armstead|arnett|arnold)$/i,1,Name is not allowed
google,/^(arnoldo|arnulfo|artelia|arthur|arturo|arvilla|aryanna|asbury|ashely|ashlee)$/i,1,Name is not allowed
google,/^(ashleigh|ashley|ashlie|ashton|athena|aubrey|aubrie|audrey|august|augusta)$/i,1,Name is not allowed
google,/^(augustine|augustus|aurelia|aurelio|aurilla|aurora|austin|autumn)$/i,1,Name is not allowed
google,/^(bailey|baldwin|ballard|barbara|barbie|barbra|barnard|barnett|barney|barrett)$/i,1,Name is not allowed
google,/^(barron|bartholomew|bartley|barton|baxter|beadie|beatrice|beatriz|beckett|beckham)$/i,1,Name is not allowed
google,/^(belinda|benedict|benita|benito|benjamin|bennett|bennie|benson|bentley|benton)$/i,1,Name is not allowed
google,/^(bernadette|bernadine|bernard|bernardo|bernice|bernie|berniece|bernita|bertha|bertie)$/i,1,Name is not allowed
google,/^(bertram|bessie|bethany|bettie|bettina|bettye|beulah|beverley|beverly|bianca)$/i,1,Name is not allowed
google,/^(biddie|billie|birdie|birtie|bishop|blaine|blanca|blanch|blanchard|blanche)$/i,1,Name is not allowed
google,/^(bobbie|bolden|bonita|bonnie|booker|boston|bowman|braden|bradford|bradley)$/i,1,Name is not allowed
google,/^(bradly|branch|brandan|brandee|branden|brandi|brandie|brandon|brandt|brandy)$/i,1,Name is not allowed
google,/^(brannon|branson|brantley|braxton|brayan|breanna|breanne|brenda|brendan|brendon)$/i,1,Name is not allowed
google,/^(brenna|brennan|brenton|briana|brianna|brianne|bridget|bridgett|bridgette|brigette)$/i,1,Name is not allowed
google,/^(brigitte|britney|britta|brittani|brittany|brittney|britton|broderick|bronson|brooke)$/i,1,Name is not allowed
google,/^(brooks|bryant|bryson|buford|burgess|burnett|burney|burrell|burton|buster)$/i,1,Name is not allowed
google,/^(butler)$/i,1,Name is not allowed
google,/^(caiden|caitlin|caitlyn|calhoun|callie|calvin|cameron|camilla|camille|campbell)$/i,1,Name is not allowed
google,/^(candace|candice|candida|candis|cannon|cappie|carina|carissa|carleen|carlene)$/i,1,Name is not allowed
google,/^(carlisle|carlos|carlota|carlotta|carlton|carmel|carmela|carmelita|carmella|carmelo)$/i,1,Name is not allowed
google,/^(carmen|carmine|carnell|carolann|carole|carolee|carolina|caroline|carolyn|carrie)$/i,1,Name is not allowed
google,/^(carrol|carroll|carson|carter|casandra|casper|cassandra|cassidy|cassie|catalina)$/i,1,Name is not allowed
google,/^(catharine|catherine|cathey|cathie|cathleen|cathrine|cathryn|catina|catrina|cecelia)$/i,1,Name is not allowed
google,/^(cecile|cecilia|cecily|cedric|cedrick|celeste|celestine|celina|celine|chadwick)$/i,1,Name is not allowed
google,/^(chance|chanda|chandler|chandra|chanel|chaney|chantal|chantel|chantelle|charissa)$/i,1,Name is not allowed
google,/^(charisse|charity|charla|charle|charleen|charlene|charles|charley|charlie|charline)$/i,1,Name is not allowed
google,/^(charlotte|charls|charmaine|charolette|chasity|chastity|chauncey|chelsea|chelsey|chelsie)$/i,1,Name is not allowed
google,/^(cherie|cherise|cherri|cherrie|cherry|cheryl|cheryle|chester|cheyenne|chiquita)$/i,1,Name is not allowed
google,/^(chloie|chrissy|christ|christa|christal|christel|christen|christi|christian|christiana)$/i,1,Name is not allowed
google,/^(christie|christin|christina|christine|christoper|christopher|christy|chrystal|ciarra|cierra)$/i,1,Name is not allowed
google,/^(cinthia|claire|clarence|clarice|clarinda|clarissa|clarke|clarnce|classie|claude)$/i,1,Name is not allowed
google,/^(claudette|claudia|claudine|claudio|clayton|clella|clemens|clement|clemente|clementine)$/i,1,Name is not allowed
google,/^(clemon|cletus|cleveland|clifford|clifton|clinton|clydie|clytie|colbert|coleen)$/i,1,Name is not allowed
google,/^(coleman|colette|colleen|collette|collier|collin|collins|colton|columbus|colvin)$/i,1,Name is not allowed
google,/^(concepcion|concetta|concha|conley|conner|connie|conrad|constance|consuelo|conway)$/i,1,Name is not allowed
google,/^(coraima|corbett|corbin|cordelia|cordell|cordella|cordie|corene|corina|corine)$/i,1,Name is not allowed
google,/^(corinna|corinne|cornelia|cornelius|cornell|corrie|corrina|corrine|cortez|cortney)$/i,1,Name is not allowed
google,/^(council|courtney|crawford|cristal|cristi|cristina|cristine|cristobal|cristopher|cristy)$/i,1,Name is not allowed
google,/^(crockett|crystal|cullen|curley|curtis|cynthia)$/i,1,Name is not allowed
google,/^(dallas|dallin|dalton|damaris|dameon)$/i,1,Name is not allowed
google,/^(damian|damien|damion|daneen|danelle|danette|danial|danica|daniel|daniela)$/i,1,Name is not allowed
google,/^(daniella|danielle|danita|dannie|daphne|darcie|darell|darius|darleen|darlene)$/i,1,Name is not allowed
google,/^(darline|darnell|darrel|darrell|darren|darrian|darrick|darrin|darron|darwin)$/i,1,Name is not allowed
google,/^(daryle|davina|dawson|deandre|deangelo|deanna|deanne|debora|deborah|debrah)$/i,1,Name is not allowed
google,/^(deedee|deidra|deidre|deirdre|delaney|delbert|delfina|deliah|delila|delilah)$/i,1,Name is not allowed
google,/^(delinda|dellia|delmar|delmer|delmus|delois|delores|deloris|delphia|delphine)$/i,1,Name is not allowed
google,/^(demarcus|demetra|demetria|demetrius|dempsey|deneen|denice|denise|denton|denver)$/i,1,Name is not allowed
google,/^(denzil|derick|derrick|deshawn|desiree|desmond|dessie|destiny|dewayne|dexter)$/i,1,Name is not allowed
google,/^(dianna|dianne|dillan|dillard|dillon|dionne|doctor|dollie|dolores|domenic)$/i,1,Name is not allowed
google,/^(dominga|domingo|dominic|dominick|dominique|donald|donell|donita|donnell|donnie)$/i,1,Name is not allowed
google,/^(donovan|dontae|dorcas|doreen|dorene|doretha|dorian|dorinda|dorman|dorothea)$/i,1,Name is not allowed
google,/^(dorothy|dorris|dortha|dorthea|dorthey|dorthy|dottie|douglas|douglass|dozier)$/i,1,Name is not allowed
google,/^(drusilla|dudley|duncan|dustin|dwayne|dwight|dyllan)$/i,1,Name is not allowed
google,/^(earlene|earline|earnest|earnestine)$/i,1,Name is not allowed
google,/^(eartha|easter|edgardo|edison|edmond|edmund|eduardo|edward|edwardo|edwina)$/i,1,Name is not allowed
google,/^(edythe|efrain|eileen|elaina|elaine|elbert|eldora|eldridge|eleanor|eleanore)$/i,1,Name is not allowed
google,/^(elenor|elijah|elinor|elisabeth|eliseo|elisha|elissa|elizabeth|elizebeth|elliot)$/i,1,Name is not allowed
google,/^(elliott|ellison|ellsworth|elmira|elmore|elnora|elodie|eloise|elouise|elvera)$/i,1,Name is not allowed
google,/^(elvira|elwood|emanuel|emerson|emilia|emilio|emmaline|emmanuel|emmett|emmitt)$/i,1,Name is not allowed
google,/^(emmons|emogene|enriqueta|ephriam|erasmo|ericka|erlinda|ernest|ernestina|ernestine)$/i,1,Name is not allowed
google,/^(ernesto|esmeralda|esperanza|esteban|estela|estell|estella|esther|estrella|ethelyn)$/i,1,Name is not allowed
google,/^(eugene|eugenia|eugenio|eulalia|eunice|eusebio|eustace|evalyn|evangelina|evangeline)$/i,1,Name is not allowed
google,/^(evelyn|everett|everette|evette|evonne|ezekiel|ezequiel)$/i,1,Name is not allowed
google,/^(fabian|fabiola|fannie|farrah)$/i,1,Name is not allowed
google,/^(farrell|farris|fatima|faustino|federico|felecia|felice|felicia|felicitas|felipa)$/i,1,Name is not allowed
google,/^(felipe|felisha|felton|fenton|ferdinand|fernanda|fernando|ferrell|ferris|filomena)$/i,1,Name is not allowed
google,/^(finley|fitzgerald|fletcher|flonnie|florence|florencio|florene|florentino|florida|flossie)$/i,1,Name is not allowed
google,/^(forrest|foster|frances|francesca|francesco|francina|francine|francisca|francisco|franco)$/i,1,Name is not allowed
google,/^(frankie|franklin|franklyn|frazier|freddie|freddy|frederick|fredric|fredrick|freeman)$/i,1,Name is not allowed
google,/^(freida|french|frieda|friend|fuller|fulton)$/i,1,Name is not allowed
google,/^(gabriel|gabriela|gabriella|gabrielle|gaines)$/i,1,Name is not allowed
google,/^(gaither|gannon|gardner|garfield|garland|garner|garnet|garnett|garret|garrett)$/i,1,Name is not allowed
google,/^(garrison|garvin|gaston|gaylord|gaynell|genaro|genesis|geneva|genevieve|genoveva)$/i,1,Name is not allowed
google,/^(geoffrey|georganna|george|georgette|georgia|georgiana|georgianna|georgie|georgina|geraldine)$/i,1,Name is not allowed
google,/^(geraldo|geralyn|gerard|gerardo|gerhardt|germaine|german|gertie|gertrude|gianna)$/i,1,Name is not allowed
google,/^(gianni|gibson|gifford|gilbert|gilberto|gillian|gilman|gilmore|ginger|giovanna)$/i,1,Name is not allowed
google,/^(giovanni|girtha|gisele|giselle|giuseppe|gladis|gladys|glenda|glenna|glenwood)$/i,1,Name is not allowed
google,/^(gloria|glover|godfrey|golden|goldie|gordon|gracie|graciela|graham|granville)$/i,1,Name is not allowed
google,/^(graves|grayson|greene|gregoria|gregorio|gregory|gretchen|griffin|griffith|griselda)$/i,1,Name is not allowed
google,/^(grover|guadalupe|guillermo|gussie|gustavo|guthrie|gwendolyn)$/i,1,Name is not allowed
google,/^(hadassah|hadley|haiden|hailee)$/i,1,Name is not allowed
